lake : info: toolchain not updated; already up-to-date
所在位置 行:1 字符: 93
+ ... ace\sylva_formalization\SylvaFormalization'; lake update 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (info: toolchain...eady up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
info: mathlib: running post-update hooks
鉁?[16/21] Built Cache.Requests (3.9s)
鉁?[17/21] Built Batteries.Data.String.Matcher:c.o (3.8s)
鉁?[18/21] Built Cache.Main (3.2s)
鉁?[19/21] Built Cache.Requests:c.o (3.2s)
鉁?[20/21] Built Cache.Main:c.o (615ms)
鉁?[21/21] Built cache:exe (2.7s)
Current branch: main
Using cache (Azure) from origin: (some yimeng2026/TOE-SYLVA)
Attempting to download 8309 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8309 = 0%, 3 KB/s], Decompressed: 0
Downloaded: 4 file(s) [attempted 4/8309 = 0%, 1 KB/s], Decompressed: 0
Downloaded: 7 file(s) [attempted 7/8309 = 0%, 3 KB/s], Decompressed: 0
Downloaded: 11 file(s) [attempted 11/8309 = 0%, 24 KB/s], Decompressed: 0
Downloaded: 18 file(s) [attempted 18/8309 = 0%, 1 KB/s], Decompressed: 0
Downloaded: 21 file(s) [attempted 21/8309 = 0%, 48 KB/s], Decompressed: 0
Downloaded: 25 file(s) [attempted 25/8309 = 0%, 64 KB/s], Decompressed: 1
Downloaded: 28 file(s) [attempted 28/8309 = 0%, 66 KB/s], Decompressed: 1
Downloaded: 33 file(s) [attempted 33/8309 = 0%, 5 KB/s], Decompressed: 1
Downloaded: 41 file(s) [attempted 41/8309 = 0%, 4 KB/s], Decompressed: 23
Downloaded: 43 file(s) [attempted 43/8309 = 0%, 40 KB/s], Decompressed: 23
Downloaded: 50 file(s) [attempted 50/8309 = 0%, 43 KB/s], Decompressed: 38
Downloaded: 57 file(s) [attempted 57/8309 = 0%, 0 KB/s], Decompressed: 38
Downloaded: 64 file(s) [attempted 64/8309 = 0%, 5 KB/s], Decompressed: 38
Downloaded: 68 file(s) [attempted 68/8309 = 0%, 64 KB/s], Decompressed: 50
Downloaded: 74 file(s) [attempted 74/8309 = 0%, 18 KB/s], Decompressed: 50
Downloaded: 79 file(s) [attempted 79/8309 = 0%, 2 KB/s], Decompressed: 65
Downloaded: 85 file(s) [attempted 85/8309 = 1%, 11 KB/s], Decompressed: 65
Downloaded: 89 file(s) [attempted 89/8309 = 1%, 12 KB/s], Decompressed: 65
Downloaded: 92 file(s) [attempted 92/8309 = 1%, 5 KB/s], Decompressed: 79
Downloaded: 95 file(s) [attempted 95/8309 = 1%, 68 KB/s], Decompressed: 79
Downloaded: 102 file(s) [attempted 102/8309 = 1%, 19 KB/s], Decompressed: 92
Downloaded: 110 file(s) [attempted 110/8309 = 1%, 45 KB/s], Decompressed: 100
Downloaded: 114 file(s) [attempted 114/8309 = 1%, 41 KB/s], Decompressed: 100
Downloaded: 118 file(s) [attempted 118/8309 = 1%, 49 KB/s], Decompressed: 107
Downloaded: 122 file(s) [attempted 122/8309 = 1%, 57 KB/s], Decompressed: 107
Downloaded: 127 file(s) [attempted 127/8309 = 1%, 61 KB/s], Decompressed: 116
