
File                                                                                                                  I
                                                                                                                      m
                                                                                                                      p
                                                                                                                      o
                                                                                                                      r
                                                                                                                      t
                                                                                                                      s
----                                                                                                                  -
Basic.lean                                                                                                            i
BCSTherory.lean                                                                                                       i
ChernNumber.lean                                                                                                      i
CondensedMatter.lean                                                                                                  i
CookLevin.lean                                                                                                        i
Cosmology.lean                                                                                                        i
EllipticCurveReduction.lean                                                                                           i
FifteenConstants.lean                                                                                                 i
FourForcesUnification.lean                                                                                            i
GaugeTheory.lean                                                                                                      i
Hodge.lean                                                                                                            i
InformationGeometry.lean                                                                                              i
lakefile.lean                                                                                                         i
NPClass.lean                                                                                                          i
QuantumGravity.lean                                                                                                   i
Renormalization.lean                                                                                                  i
RiemannHypothesis.lean                                                                                                i
SAT.lean                                                                                                              i
StandardModel.lean                                                                                                    i
StratifiedGeometry.lean                                                                                               i
StringTheory.lean                                                                                                     i
SylvaInfrastructure.lean                                                                                              i
TestSInf.lean                                                                                                         i
TopologicalInsulator.lean                                                                                             i
ZetaVerifier_backup.lean                                                                                              i
.lake\packages\plausible\PlausibleTest.lean                                                                           i
.lake\packages\plausible\Plausible\DeriveArbitrary.lean                                                               i
.lake\packages\plausible\Plausible\DeriveShrinkable.lean                                                              i
.lake\packages\plausible\PlausibleTest\Tactic.lean                                                                    i
.lake\packages\plausible\PlausibleTest\Testable.lean                                                                  i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\BitVecStructureTest.lean                                       i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveNKIBinopGenerator.lean                                   i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveNKIValueGenerator.lean                                   i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveRegExpGenerator.lean                                     i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveSTLCTermTypeGenerators.lean                              i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveTreeGenerator.lean                                       i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\MissingNonRecursiveConstructorTest.lean                        i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\MutuallyRecursiveTypeTest.lean                                 i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\ParameterizedTypeTest.lean                                     i
.lake\packages\plausible\PlausibleTest\DeriveArbitrary\StructureTest.lean                                             i
.lake\packages\plausible\PlausibleTest\DeriveShrinkable\DeriveShrinkableMutualTest.lean                               i
.lake\packages\plausible\PlausibleTest\DeriveShrinkable\DeriveShrinkableTest.lean                                     i
.lake\packages\proofwidgets\lakefile.lean                                                                             i
.lake\packages\proofwidgets\ProofWidgets\Demos\RefreshComponent.lean                                                  i
.lake\packages\proofwidgets\test\checkh.lean                                                                          i
.lake\packages\proofwidgets\test\delab.lean                                                                           i
.lake\packages\Qq\Qq\MatchImpl.lean                                                                                   i
.lake\packages\Qq\Qq\MetaM.lean                                                                                       i
.lake\packages\Qq\QqTest\betterApp.lean                                                                               i
.lake\packages\Qq\QqTest\clauseConvertProp.lean                                                                       i
.lake\packages\Qq\QqTest\clauseConvertType.lean                                                                       i
.lake\packages\Qq\QqTest\commandTest.lean                                                                             i
.lake\packages\Qq\QqTest\conjs.lean                                                                                   i
.lake\packages\Qq\QqTest\defeqs.lean                                                                                  i
.lake\packages\Qq\QqTest\hoMatching.lean                                                                              i
.lake\packages\Qq\QqTest\introQ.lean                                                                                  i
.lake\packages\Qq\QqTest\matching.lean                                                                                i
.lake\packages\Qq\QqTest\matchMotive.lean                                                                             i
.lake\packages\Qq\QqTest\misc.lean                                                                                    i
.lake\packages\Qq\QqTest\mkPairwiseEquality.lean                                                                      i
.lake\packages\Qq\QqTest\strengthenInstance.lean                                                                      i
.lake\packages\Qq\QqTest\typeclass.lean                                                                               i
archive\Basic_amputated.lean                                                                                          i
archive\Basic_original.lean                                                                                           i
archive\Basic_original_amputated.lean                                                                                 i
archive\Basic_test.lean                                                                                               i
archive\BSD_amputated.lean                                                                                            i
archive\BSD_fixed.lean                                                                                                i
archive\BSD_Phi_amputated.lean                                                                                        i
archive\BSD_Rank_amputated.lean                                                                                       i
archive\Complexity_amputated.lean                                                                                     i
archive\CookLevin.bak_amputated.lean                                                                                  i
archive\CookLevin_amputated.lean                                                                                      i
archive\CookLevin_fixed.lean                                                                                          i
archive\CookLevin_P1-003_amputated.lean                                                                               i
archive\CookLevin_sat_fixed.lean                                                                                      i
archive\CookLevin_theorem_amputated.lean                                                                              i
archive\CP004_amputated.lean                                                                                          i
archive\CP004_B2_amputated.lean                                                                                       i
archive\DynamicalSystem_filled.lean                                                                                   i
archive\EllipticCurveReduction_amputated.lean                                                                         i
archive\EmergentMath_amputated.lean                                                                                   i
archive\EntropyGapSpectral_amputated.lean                                                                             i
archive\EntropyGapSpectral_filled.lean                                                                                i
archive\FourForcesUnification_amputated.lean                                                                          i
archive\Hodge_filled.lean                                                                                             i
archive\Hodge_filled_amputated.lean                                                                                   i
archive\Hodge_fixed.lean                                                                                              i
archive\Hodge_Star_amputated.lean                                                                                     i
archive\LocalGlobal_amputated.lean                                                                                    i
archive\NavierStokes_fixed.lean                                                                                       i
archive\NumericalZeros_filled.lean                                                                                    i
archive\RiemannHypothesis_amputated.lean                                                                              i
archive\RiemannHypothesis_filled.lean                                                                                 i
archive\RiemannHypothesis_fixed.lean                                                                                  i
archive\SAIPFillTest_amputated.lean                                                                                   i
archive\SAIPTest_amputated.lean                                                                                       i
archive\Superconductivity_Pairing_Framework_amputated.lean                                                            i
archive\SylvaInfrastructure_amputated.lean                                                                            i
archive\TestNP_amputated.lean                                                                                         i
archive\TestSInf_amputated.lean                                                                                       i
archive\ZetaVerifier_amputated.lean                                                                                   i
archive\ZetaVerifier_fixed.lean                                                                                       i
archive\ZetaVerifier_fixed_amputated.lean                                                                             i
archive\ZetaVerifier_fixed_v3.lean                                                                                    i
archive\ZetaVerifier_fixed_v3_amputated.lean                                                                          i
Computability\PolynomialTime.lean                                                                                     i
Computability\TM1Extended.lean                                                                                        i
CookLevin\Encoding.lean                                                                                               i
CookLevin\Reduction.lean                                                                                              i
CookLevin\SAT.lean                                                                                                    i
GaugeTheory\Basic.lean                                                                                                i
GaugeTheory\Connection.lean                                                                                           i
GaugeTheory\Instanton.lean                                                                                            i
GaugeTheory\YangMills.lean                                                                                            i
lake\packages\aesop\Aesop\Builder.lean                                                                                i
lake\packages\aesop\Aesop\Forward\CompleteMatchQueue.lean                                                             i
lake\packages\aesop\Aesop\Forward\State\UpdateGoal.lean                                                               i
lake\packages\aesop\Aesop\Index\DiscrKeyConfig.lean                                                                   i
lake\packages\aesop\AesopTest\10.lean                                                                                 i
lake\packages\aesop\AesopTest\12.lean                                                                                 i
lake\packages\aesop\AesopTest\125.lean                                                                                i
lake\packages\aesop\AesopTest\126.lean                                                                                i
lake\packages\aesop\AesopTest\13.lean                                                                                 i
lake\packages\aesop\AesopTest\13_2.lean                                                                               i
lake\packages\aesop\AesopTest\18.lean                                                                                 i
lake\packages\aesop\AesopTest\2.lean                                                                                  i
lake\packages\aesop\AesopTest\20.lean                                                                                 i
lake\packages\aesop\AesopTest\203.lean                                                                                i
lake\packages\aesop\AesopTest\205.lean                                                                                i
lake\packages\aesop\AesopTest\207.lean                                                                                i
lake\packages\aesop\AesopTest\23.lean                                                                                 i
lake\packages\aesop\AesopTest\26.lean                                                                                 i
lake\packages\aesop\AesopTest\27.lean                                                                                 i
lake\packages\aesop\AesopTest\284.lean                                                                                i
lake\packages\aesop\AesopTest\41.lean                                                                                 i
lake\packages\aesop\AesopTest\43.lean                                                                                 i
lake\packages\aesop\AesopTest\AddRulesCommand.lean                                                                    i
lake\packages\aesop\AesopTest\Aesop.lean                                                                              i
lake\packages\aesop\AesopTest\AllWeaken.lean                                                                          i
lake\packages\aesop\AesopTest\ApplyHypsTransparency.lean                                                              i
lake\packages\aesop\AesopTest\ApplyTransparency.lean                                                                  i
lake\packages\aesop\AesopTest\AssumptionTransparency.lean                                                             i
